member_id,predicted_loan_status
6827027,0
70378819,0
4590494,1
42043166,1
53632899,0
59126696,0
1520185,1
17723402,1
68630244,0
8763482,0
67727338,0
60898501,0
24494488,1
19375527,1
12437963,0
22691979,1
31086906,1
31546677,1
55306648,0
1596146,1
16931490,1
43732067,1
43509925,1
1486060,1
4672736,1
31807721,1
1769683,1
8949145,1
63633116,0
64962949,0
58084725,0
68699961,0
35603098,1
64974844,0
51643387,1
15049555,1
70387504,0
9888016,0
35113307,1
33529208,1
49841247,1
8450988,0
4378472,1
18594764,1
31197193,1
7426745,0
41240690,1
69858991,0
35774888,1
7819132,1
57883999,0
59759418,0
1194418,1
48952001,1
26226455,1
45240041,1
57896827,0
70741662,0
17802510,1
17522634,1
48472426,1
45250386,1
8317033,0
53672303,0
8539694,0
3869866,1
9428067,0
29052374,1
15117969,0
796026,1
67847319,0
10107008,0
22029483,1
32268096,1
10753247,0
13546733,0
63345600,0
11446809,1
64517904,0
28661573,1
27698928,1
1011845,1
69858435,0
1427762,1
14587638,1
1843722,1
30233531,1
21028084,1
41401895,1
809606,1
22160625,1
3406836,1
623532,1
23502967,1
65543358,0
57799583,0
33729881,1
14279304,0
53976108,0
61596307,0
67749622,0
8073520,0
37787382,1
65582304,0
1494348,1
56358077,0
58399089,0
58852444,0
19926244,1
1596241,1
1838166,1
23482917,1
28682980,1
60858381,0
14318382,1
45240690,1
66245808,0
12668513,1
44336370,1
8297214,1
55476410,0
790699,1
643472,1
46992520,1
47122348,1
43876464,1
4066537,0
67742235,0
4591822,1
46616587,1
54016173,0
69988985,0
43287508,1
41145269,1
70378401,0
2743056,1
61415667,0
8047655,1
13988528,1
48751934,1
1657914,1
65458493,0
2917658,1
15489970,0
10351398,0
43325741,1
49778018,1
61161014,0
5338773,1
67571549,0
17373560,1
60888823,0
24634493,1
55289276,0
1640603,0
33880146,1
1845509,1
59104424,0
41482506,1
3729265,1
26206469,1
46736822,1
59771057,0
46942649,1
54219045,0
63365235,0
59653460,0
13978215,1
485732,1
71350103,0
550178,1
58259062,0
60908850,0
988296,1
63078794,0
64383852,0
673490,1
37066033,1
37056231,1
6876774,0
11336939,0
69615680,0
23614142,1
67726447,0
72128004,0
65922462,0
11906885,0
14469306,1
23373477,1
57779759,0
57964965,0
17031656,1
41322993,1
815797,1
72188377,0
37055689,1
8301994,1
21328787,1
14490266,1
67817361,0
52435615,1
70028969,0
29022201,1
38660068,1
28652229,1
51845326,0
54219585,0
49971579,1
1966414,1
61535967,0
44017282,1
45341189,1
47003495,1
72257678,0
39525883,0
70458276,0
60767107,0
58349284,0
70020984,0
1582951,0
36284633,1
747171,0
1246783,1
43692209,1
54857132,0
399054,1
47834107,1
15619680,1
55458213,0
41433085,1
62775381,0
59582398,0
54896275,0
16891554,1
1303315,1
9109291,0
12747045,0
65591195,0
13856981,0
7128177,0
23654171,1
7862311,0
1657776,1
22751126,1
70591306,0
1538284,0
5257566,1
59749423,0
42661963,1
71336871,0
49960480,1
69879479,0
27198650,1
4151865,1
42064139,1
19927596,0
1987614,1
67853125,0
59440288,0
42614853,1
33780521,1
9351134,0
1538341,1
1668447,1
4377768,0
32298211,1
47943293,1
1678278,1
68540067,0
17141686,1
70549501,0
29293158,1
33950716,1
71362127,0
3930813,1
46041437,1
62465167,0
72127905,0
22943666,1
56015956,0
70275732,0
5217061,1
46506547,1
38740846,1
13938441,1
61321201,0
4127219,0
11938973,0
59519381,0
9657114,0
1831191,1
8457553,1
40374991,1
8007234,0
32098839,1
59781214,0
3861228,1
11618681,0
18394458,1
415979,1
26267633,1
56732791,0
62344313,0
69677733,0
12488776,0
23673695,1
13918786,0
29633189,1
322832,1
43296512,1
49890619,1
70995541,0
23524110,1
23843992,1
43985484,1
24684775,1
62433403,0
5474613,1
64517653,0
8084353,0
29522966,1
61534946,0
63336350,0
42173414,1
34592454,1
73010237,0
20778550,1
43314865,1
41419855,1
45680021,1
71159914,0
17372767,1
38428739,1
53012067,0
14269168,1
13237925,1
1762011,1
65522445,0
41403922,1
20748339,1
623831,1
47661286,1
29995011,1
13317962,1
11954285,1
49891969,1
4673393,0
24635945,1
1867180,1
57639546,0
8541149,0
29112224,1
64943526,0
41302302,1
48402464,1
55478062,0
46676272,1
64586966,0
70258852,0
7651007,1
65117710,0
59595873,0
67846860,0
9099661,1
15969883,1
60726978,0
61536395,0
46132632,1
51975146,0
25495720,1
6334075,0
33930320,1
63406643,0
8541356,0
70374713,0
1710829,1
13350183,1
72198376,0
9038882,1
23614687,1
72247479,0
38238336,0
37166679,1
38539380,1
35072123,1
46616675,0
72087316,0
9668830,0
62895863,0
13147736,1
4070530,1
24666174,1
600990,0
46536264,1
6386875,1
19786651,1
64706818,0
11923440,0
776653,1
63077724,0
1294267,1
46506842,1
24736249,1
62354828,0
67685960,0
10786764,0
1368263,0
3769981,1
40996517,1
41409356,1
58671011,0
68689844,0
65473080,0
36735122,1
43875704,1
7218060,1
10758324,1
16961549,1
66215819,0
50196907,1
20657747,0
16520448,1
47923078,1
3738087,1
52517328,0
60697552,0
21869867,1
1007253,1
58085099,1
13837302,1
2169418,1
37346404,0
15670121,1
26308525,1
43251399,1
5817153,0
1086928,1
64806775,0
42982562,1
58953199,0
35362841,1
40404842,0
1539196,0
21859619,0
24694762,1
70307030,0
64913359,0
23442549,1
12528463,0
68671296,0
14239472,1
65135296,0
30194023,1
60607233,0
47021892,1
1245059,1
43742700,1
59115172,0
63366395,0
42103850,1
14530661,0
41065610,1
11516725,0
45430529,1
34631527,1
71286734,0
26237554,1
47053115,1
40414215,1
49321931,1
46921832,0
8089274,0
44103414,1
9401602,1
42283451,0
44487320,1
38780428,1
1732625,1
1824471,1
41289798,1
70689734,0
1369295,1
38982166,0
40533986,1
41313819,1
48422185,1
44163359,1
11961796,0
6187388,0
40385101,1
62374596,0
693779,1
620938,1
41290607,1
3920005,0
32337266,1
56439646,0
65587361,0
17403376,1
2357109,1
38780289,1
56168531,0
53592207,0
29473003,0
71318066,0
3529225,1
32237092,1
7839053,0
38972341,0
61753853,0
46476965,1
47611216,0
60697928,0
64392163,0
11069183,0
1199846,1
58720278,0
69494938,0
13648194,1
64945844,0
41036348,1
47154393,0
46706272,1
1786275,1
49895658,1
22491251,1
1253232,1
64985635,0
60917240,0
70235298,0
8308657,0
1721751,0
68800524,0
620087,1
57175337,0
34962987,1
65447277,0
60876929,0
72570759,0
11709162,0
9966787,0
65579585,0
53011828,0
59709314,0
9030290,1
9116862,1
4717460,1
40534952,0
659494,0
53032491,0
54321133,1
24565097,1
71278371,0
1384772,1
34712463,1
66065572,0
61515432,0
48189912,1
24646217,1
24404331,1
52004500,0
22540929,1
30945683,1
63010370,0
55296903,0
41343294,1
19817039,1
70354431,0
56782597,0
6408154,1
57709269,0
60213997,1
1210932,1
9350716,0
19845649,1
8077166,0
2830174,1
22971869,1
45262878,1
37787157,1
31686907,1
22401392,1
9031141,1
41686081,1
1563541,1
67670754,0
61536250,0
59024907,0
7222867,0
59701494,0
3874958,1
42383435,0
70099109,0
10548146,0
71299156,0
72807150,0
70791404,0
67666614,0
72060217,0
41380099,1
64964520,0
41410443,1
14239003,1
31106980,1
66841863,0
47790928,1
9216841,0
3771432,0
35012630,0
44153884,1
21949522,1
33279641,1
1447158,1
31776956,1
51280026,0
41309236,1
70374335,0
437823,1
42083617,1
72837515,0
1631762,0
59752603,0
49872004,0
50801055,0
1770163,1
15910193,1
56016155,0
16702042,1
5307714,0
12617810,1
1370744,1
7189386,1
55587892,0
56651116,0
1821034,1
49554203,0
48562789,1
59762622,0
9187227,1
66275977,0
67818302,0
46556296,1
60827249,0
67681013,0
8332002,1
5247556,0
14459780,0
1488233,0
60949717,0
25455729,1
65116815,0
51241113,0
71196444,0
17763444,1
71157949,0
47053238,1
3928786,0
20397009,1
68650414,0
55267160,1
42782485,1
69655583,0
67862736,0
58761022,0
61934543,0
66414162,0
3871663,0
31155985,1
51983004,0
51863987,0
43122687,1
70569457,0
21389383,0
70224797,0
68650394,0
60134438,0
41408727,1
31036034,1
38007760,0
34170467,1
68740381,0
37107012,1
64883481,0
49792812,1
15839970,1
28510435,1
1344751,1
9656899,0
21909378,1
40860827,0
72459149,0
21078701,1
40966122,1
1571694,1
69343457,0
65579711,0
1381831,1
16531819,1
13147138,0
5790324,0
1252042,0
12587371,0
4638369,1
8317432,1
2739543,1
1742662,1
3418650,1
526329,1
24717582,1
21408360,1
70346278,0
1670515,1
17933379,1
21900505,1
67803231,0
7688874,1
31016069,1
290847,1
58681395,0
12418540,0
63120973,0
66312001,0
61466044,0
50760037,0
72449268,0
46231972,1
32698740,1
1388741,1
657776,1
12478538,1
59185752,0
65861838,0
7429977,0
26366815,1
6499021,1
62354201,0
70621144,0
71328443,0
46435936,1
31546634,1
15079293,1
68449255,0
59733825,0
55475931,0
1488209,1
2828277,1
66175632,0
64885875,0
54486208,0
72187400,0
37577403,1
17592883,1
45618919,1
4058929,0
6828435,1
72738987,0
64547573,0
10869424,1
21320344,1
70314725,0
8179677,0
46232357,1
18633980,1
55247917,0
31396590,1
1720887,1
42484941,1
21729189,1
59781423,0
59055229,0
64292101,0
65499164,0
31647199,1
67759111,0
12429631,1
55659168,0
7817861,1
28000008,1
62986827,0
49566679,0
14481355,1
42103277,1
14998696,0
24094229,1
66514346,0
59703430,0
9860313,0
5779473,1
13348635,1
7432065,1
71287340,0
7597064,1
1433022,1
12008849,1
49614509,0
6341181,1
17121762,1
44347176,1
1834668,1
43317385,1
41382891,1
10638293,0
698600,1
44264933,1
49931885,1
62988274,0
71346536,0
1378321,1
32217167,1
7657808,1
64717585,0
3728673,1
8597895,0
12447984,1
22140010,1
34892985,1
44305043,1
36024448,1
30915725,1
8724369,0
20758687,1
15849725,1
897781,1
10437799,0
58861267,0
8339490,1
7217877,1
26918042,1
46282908,0
1897653,0
23593112,1
58994487,0
66045395,0
39011573,0
73366487,0
47863702,1
64393779,0
62334483,0
62414039,0
38588971,0
70314760,0
31797402,1
46446088,1
70434276,0
59579843,0
11876880,0
43395775,1
33289554,1
63305645,0
19685671,0
58189262,0
53672526,0
3930391,1
1826634,1
14959131,1
38861405,0
38690033,0
12479440,0
61864392,0
60838002,0
64517474,0
24576620,1
12438997,0
43277472,1
37938154,1
1472793,1
28661267,1
65598747,0
937278,1
67520958,0
15930087,1
690848,1
1900658,1
67822138,0
4174627,1
28451057,1
16682416,0
23132161,1
650104,1
41402849,1
24965404,1
64252109,0
8427604,0
7202792,0
42535317,1
788088,1
2631363,1
7439295,0
1436029,1
46395879,1
22965130,1
54896609,0
17402096,1
65437242,0
43457582,1
40433962,1
33138759,1
19175227,1
55367193,0
49644546,1
62259991,0
58579547,0
58759567,0
3729114,1
52435198,0
1384975,1
41054973,1
7657085,1
1637230,1
60577881,0
1540780,1
21419596,1
38418635,0
65557618,0
46291877,1
39121852,0
31566625,1
45400048,1
36825069,1
18435492,1
10267099,0
34190896,1
72209432,0
59852126,0
22140134,1
2629944,0
44866901,1
31306989,1
1717721,1
61525060,0
53303585,0
708963,1
42514292,1
72189742,0
27609489,1
20097357,1
32597872,1
4155681,1
28790796,1
46756230,1
72317099,0
37717346,1
65503740,0
70310068,0
43315665,0
42525666,1
42113427,1
42524486,1
511554,1
19815706,1
22159546,1
56387920,0
46243056,1
61825263,0
26256881,1
67526493,0
51952843,0
26258334,1
58690209,0
5493723,1
25376179,1
46677717,1
58044395,0
73434771,0
54515900,0
614262,1
33289319,1
15228854,0
15078682,1
48033879,1
22490997,1
23683756,1
7846722,1
48692203,1
1363063,1
37126447,0
41311100,1
59651087,0
485554,1
62967549,0
40484017,1
65487260,0
12516947,1
8708182,0
59702127,0
873464,0
5479242,0
23363058,1
1416174,1
1555492,1
41095699,1
68770554,0
23754136,1
58812622,0
644668,1
29202558,1
49486333,1
20607112,1
59573377,0
18333624,1
15000878,1
19816656,1
6827360,1
5014362,1
32908949,1
70091498,0
55388604,0
54426271,0
18424689,1
69496196,0
69771370,0
13349243,0
70386225,0
13679701,0
70571556,0
65527151,0
11922554,0
8752604,0
56439199,0
18314340,1
9657786,1
52014322,0
14288704,0
20737834,1
1466104,1
29102695,1
1856055,1
30144995,1
58298932,0
52516827,0
12437069,1
62464829,0
40070607,0
1737729,1
39516173,1
63157759,0
14287889,1
11931526,0
9378079,0
59791171,0
15150458,0
66832563,0
25666151,1
49504956,1
6516802,0
3781473,1
10057626,0
22340712,1
35583243,1
573185,1
71449355,0
42841881,1
58942473,0
23563125,1
28681638,1
656856,1
8090409,0
11718144,0
52642145,0
44026046,1
41841993,1
62957500,0
37657069,0
52275347,0
1840511,1
49534647,1
15490092,1
1959616,1
53968036,0
8208156,0
7219175,1
67068858,0
2226943,1
67569476,0
8308640,0
9340766,1
15038655,0
43220270,1
41298835,1
1451964,1
14450474,0
26367698,0
8189156,0
40553409,0
41230337,1
67872995,0
11039251,0
25546456,1
14449547,1
50377978,0
719977,1
383601,1
1366844,0
46646425,1
49564213,0
63366270,0
1061894,1
4585964,1
9387522,0
27208265,1
31486866,1
3870792,1
48013004,0
16642099,0
4848631,1
65479005,0
59680987,0
33088743,1
39783949,0
44153676,1
71191796,0
72157252,0
770905,1
6777475,0
2128220,0
57134990,0
49749580,1
67871461,0
53632711,0
1814430,1
72950410,0
72669212,0
70678837,0
43297387,1
71209420,0
17541717,0
69969363,0
53222019,1
11806866,0
61477391,0
62199887,0
55465958,0
71251593,0
31357012,1
19786998,1
58034197,0
38982439,0
38578915,1
19776722,1
41005815,1
65541144,0
70700880,0
71219643,0
39465998,1
64973321,0
14501410,0
24616027,1
13378767,0
3558067,1
18464716,1
38700679,1
70389966,0
55296043,0
10419544,0
51411669,0
1077239,1
6988458,0
26237944,1
9247051,0
53925003,0
10411700,1
70318337,0
9301792,0
7001831,1
70099258,0
22711299,1
1215387,1
11939670,0
5147184,1
72539828,0
580155,1
71226108,0
43446487,1
64792865,0
1803904,0
4674498,1
38760288,1
5025199,0
38469302,0
60304848,0
8460753,0
7022627,0
67741148,0
37036813,1
13647804,0
40860850,1
19827312,1
51934884,0
18544067,1
28130170,1
5022025,0
1865734,1
49665816,1
21338379,1
12419028,0
10636898,0
64252405,0
37086079,1
21178665,1
73373325,0
13680784,1
24635618,1
20698510,1
22039451,1
48602408,0
16712490,0
62169044,0
45639215,1
59713028,0
34811408,1
37476752,0
68448181,0
64656983,0
60194682,0
3861097,1
11030213,1
7215183,1
13938511,1
1651974,1
11988969,0
72149496,0
72157588,0
10027852,0
43337466,1
16871461,1
15289750,1
65611445,0
54015819,0
51857117,0
21789909,1
65513091,0
1842921,1
58761655,0
58812335,0
31076174,1
8607169,0
9898855,1
60617025,0
72158101,0
59439354,0
21380352,1
54815964,0
41323858,1
16551620,1
70419812,0
15460180,1
1532175,0
999480,1
11969459,0
42173459,1
15009358,1
58869804,0
982435,1
27729750,1
51904813,0
59740289,0
9109461,0
44707415,1
41125663,1
59729220,0
4150226,1
51632913,0
65588284,0
43915028,1
53442402,0
57789439,0
1371317,0
30224310,1
69483954,0
3546862,1
43997193,1
21380001,1
54321083,0
1712711,0
67832422,0
19645828,1
72140588,0
33919781,1
11960353,0
7829119,0
12031847,1
65502077,0
49808208,1
67300008,0
41389587,1
10638282,1
7747670,0
68339734,0
16592446,1
8322015,0
1070977,1
11708581,1
70008994,0
60204606,0
65441633,0
49959978,1
54524856,0
34642780,1
14469939,1
58834114,0
44255928,1
58459892,0
7027165,1
1274741,1
4064242,0
37658280,1
63097559,0
68650478,0
31166083,1
16630804,0
61151068,0
3866707,0
38428559,0
16000146,1
18564987,1
26346446,1
14589114,0
41832229,1
41401687,1
3769016,1
69939060,0
14459345,0
23674237,1
43815423,1
1018235,1
41219109,1
1361333,1
56581319,0
10409040,1
67791304,0
21018222,1
1454949,1
3983863,0
1098515,1
15210731,1
63524923,0
52781908,0
598458,1
37066343,1
42862670,1
6060226,1
68679900,0
71319038,0
2728535,1
412366,0
9033045,0
43540391,1
895325,1
10801663,0
51943982,1
1263295,1
41218142,1
69856874,0
698051,1
64060135,0
58879653,0
58124705,0
70439848,0
70299885,0
65751004,0
7219053,0
1186116,0
45439891,1
73244732,0
2828579,1
64716268,0
14989195,1
1529040,0
19125295,1
58821343,0
43906586,1
15479898,1
1565734,1
60324061,0
37346476,1
61595550,0
14529995,1
64853492,0
7213270,1
73362971,0
1577610,1
14970347,1
8708478,0
22984525,1
71176796,0
9428266,0
726936,1
50438836,1
59744363,0
1075294,1
60817618,0
4228597,1
65458311,0
65557070,0
6807949,1
68749827,0
37117229,0
73322927,0
59700368,0
67976077,0
36755278,1
42413024,1
53332606,0
34150462,1
68780855,0
49594129,1
56891921,1
49505117,1
72419389,0
65528155,0
62484335,0
1578902,1
1198105,1
11547720,0
36957063,1
59911838,0
7822222,1
41105460,1
59771804,0
41388649,1
8568987,0
37868135,1
54574937,0
21949227,0
32237627,1
64845302,0
38781379,1
4430178,1
68388280,0
14988281,1
14277377,1
61505021,0
64761097,0
71321756,0
1696801,1
40364804,1
65570231,0
10628327,1
10759117,0
68430209,0
70759588,0
12480012,0
9411178,0
71015827,0
71272738,0
42564421,1
1649086,1
45499949,1
41420987,1
14778896,0
21068127,1
65439226,0
62960356,0
70061238,0
64556943,0
53572009,0
26387968,1
63200077,0
3419762,1
65638566,0
56116094,0
41371546,1
68108273,0
17792883,1
65599860,0
29783492,1
48621937,1
71308889,0
70340122,0
46605920,1
18455633,1
14519407,0
53985206,0
13888548,1
23071898,1
41380480,1
38962207,1
7821575,0
53985648,0
61007881,0
43182325,1
48822111,1
59611336,0
9329189,1
45118126,1
8748788,1
33900801,1
71247909,0
60273893,1
70449343,0
46953389,1
2429692,1
69373831,0
68400122,0
41351335,0
53231927,0
37587008,1
46910803,1
10790508,1
67763191,0
14947801,1
65657060,0
65628185,0
9197397,1
65672886,0
47072071,1
49694805,1
59057280,0
43938633,1
14718041,1
59592517,0
15239003,1
41249566,1
68419516,0
6047776,1
12449508,0
64364246,0
11019926,0
45402254,1
11990312,0
67783272,0
36995696,1
43236514,1
57915118,0
38558579,1
21458769,1
71161007,0
4166892,1
65648362,0
64253134,0
64883120,0
50700020,0
66246045,0
43092432,1
68509935,0
69959460,0
38458611,1
64957165,0
11936975,0
70549478,0
11039388,0
51442102,0
4538167,0
8763437,0
47143848,1
51857961,0
69485491,0
65772596,0
68519690,0
45320381,1
60214361,0
41263882,1
63168029,0
24534600,1
53282606,0
14949553,1
37567787,1
1754097,1
63026894,0
64323188,0
70306650,0
6040109,1
71045034,0
15529684,1
66332508,0
47103890,0
53611997,0
305563,1
12648779,1
67701237,0
72277741,0
69636028,0
23552674,1
16871400,0
26218192,1
758250,0
57678572,0
65662232,0
33950439,1
67118919,0
14778666,1
72767540,0
54088086,0
44876946,0
72189114,0
23563679,1
71137191,0
67522707,0
1707416,1
772368,1
28721183,1
8207257,1
61575899,0
32318702,1
1987826,1
65609906,0
52486758,0
1828487,1
14399785,1
49940153,0
34812172,1
64987043,0
1858611,0
23724186,1
70740882,0
71449173,0
70268884,0
28190348,1
4666843,0
43395528,1
41035097,1
63445550,0
35063085,1
70895206,0
11994487,0
16662530,1
5481979,1
40492870,0
10647710,0
61577340,0
61984869,0
64637334,0
52555842,0
966816,1
14187189,1
53722122,0
67759810,0
3980924,1
51653490,0
43202680,1
70060867,0
72857951,0
5816743,0
27158832,1
49812373,1
21168608,1
2743230,1
22349856,1
22380247,1
4166750,1
70414729,0
751334,1
8133120,0
20668254,1
5821144,0
7287064,0
58329127,0
65607231,0
30174029,1
59801267,0
8999477,1
54138142,0
63199424,0
67748500,0
30194989,1
11527908,1
8712840,1
37136009,0
22732245,1
51350206,0
68650970,0
1023668,1
14238452,0
8578655,1
51823591,1
1383073,1
70681058,0
70355094,0
43435531,0
65002259,0
13096769,0
10751897,0
56085992,0
62513092,0
1998282,1
53702124,0
22100109,1
57698216,0
7192246,0
22130776,1
1083734,0
4149174,1
65607945,0
22471350,1
69960399,0
22392815,1
19075312,1
31677268,1
40946183,1
70470191,0
59572391,0
1852527,1
11698210,1
71270469,0
7011187,1
2434666,1
41352850,1
4319026,0
841080,1
72766948,0
8309916,0
68308734,0
69989907,0
60597170,0
59568947,0
69918966,0
24554390,1
20708480,1
909206,1
9351423,1
58680908,0
46746618,1
21839752,1
1831903,1
64343541,0
15128392,1
66155392,0
60294866,0
1261717,1
51693918,1
17452256,1
59479318,0
67687821,0
49723892,1
31436868,1
21017794,1
15679781,0
69585249,0
53412754,0
21840194,1
14607681,1
14419708,0
34250942,1
40604110,1
37747403,1
53452942,0
64311921,0
64635847,0
65612137,0
58852037,0
62744929,0
9319902,1
749844,1
5477888,0
70349002,0
46805837,1
12599010,1
46132391,1
14439742,0
8714899,0
4172561,0
13287192,0
39013092,1
7046956,0
66851974,0
6458146,0
7221555,0
15650113,1
12676798,0
72188496,0
10399432,0
800479,0
59790765,0
55456984,0
70700535,0
42443545,0
59013438,0
72016686,0
56198713,0
24174085,0
61526369,0
8217602,1
66463506,0
70224099,0
1335820,1
1380132,1
1102135,1
39262648,1
12837270,0
17402072,1
66442970,0
69928972,0
11941048,1
56377984,0
3958912,0
1497820,1
59114090,0
48422154,1
28732149,1
31195903,1
10860371,1
8311398,0
5488783,1
58439655,0
68429201,0
26327847,1
23293500,1
1760507,0
41262884,1
42894239,1
11688966,0
30234131,1
18975051,1
37106247,1
20757462,1
19445231,1
34672882,1
45028302,1
54506353,0
7203955,0
12496990,1
9399486,0
5800389,1
15000807,0
8569529,0
69941139,0
26328671,1
3917436,1
5329260,1
55256038,0
65490825,0
66882098,0
48522038,1
34621568,1
66691844,0
37607251,1
15089644,1
4218545,0
2834371,0
49262399,1
4630335,1
19936135,1
65452545,0
53561966,0
65430794,0
73335254,0
46746171,1
28280074,1
59034662,0
65500721,0
17783649,1
8134191,0
61984215,0
67500741,0
62179017,0
67751194,0
49833162,0
